,Subject,Counts,Rewarded,Treatment,CallType,k
311,XXXOra0037F,"(4, 10)",True,NCM,DC,4
312,XXXBlu0031M,"(4, 10)",False,NCM,DC,4
313,XXXBlu0031M,"(2, 8)",True,NCM,DC,4
314,HpiGre0651M,"(11, 17)",False,NCM,DC,4
315,HpiGre0651M,"(0, 6)",True,NCM,DC,4
316,RedHpi0710F,"(2, 8)",False,NCM,DC,4
317,RedHpi0710F,"(2, 8)",True,NCM,DC,4
318,WhiBlu5805F,"(4, 10)",False,NCM,DC,4
319,WhiBlu5805F,"(1, 7)",True,NCM,DC,4
320,GreBlu5039F,"(8, 14)",False,NCM,DC,5
321,GreBlu5039F,"(0, 6)",True,NCM,DC,5
322,GreBla3404M,"(7, 13)",False,NCM,DC,5
323,GreBla3404M,"(1, 7)",True,NCM,DC,5
324,GraWhi4040F,"(18, 24)",False,NCM,DC,5
325,GraWhi4040F,"(13, 19)",True,NCM,DC,5
326,BlaGre1349M,"(5, 11)",False,NCM,DC,5
327,BlaGre1349M,"(4, 10)",True,NCM,DC,5
328,XXXHpi0038M,"(50, 56)",False,NCM,DC,5
329,XXXHpi0038M,"(11, 16)",True,NCM,DC,5
330,XXXOra0037F,"(17, 23)",False,NCM,DC,5
331,XXXOra0037F,"(1, 7)",True,NCM,DC,5
332,XXXBlu0031M,"(5, 11)",False,NCM,DC,5
333,XXXBlu0031M,"(6, 12)",True,NCM,DC,5
334,HpiGre0651M,"(2, 8)",False,NCM,DC,5
335,HpiGre0651M,"(6, 12)",True,NCM,DC,5
336,RedHpi0710F,"(5, 11)",False,NCM,DC,5
337,RedHpi0710F,"(1, 7)",True,NCM,DC,5
338,WhiBlu5805F,"(2, 8)",False,NCM,DC,5
339,WhiBlu5805F,"(6, 12)",True,NCM,DC,5
340,GreBlu5039F,"(5, 11)",False,NCM,DC,6
341,GreBlu5039F,"(3, 9)",True,NCM,DC,6
342,GreBla3404M,"(5, 11)",False,NCM,DC,6
343,GreBla3404M,"(8, 14)",True,NCM,DC,6
344,GraWhi4040F,"(11, 17)",False,NCM,DC,6
345,GraWhi4040F,"(6, 12)",True,NCM,DC,6
346,BlaGre1349M,"(9, 15)",False,NCM,DC,6
347,BlaGre1349M,"(2, 8)",True,NCM,DC,6
348,XXXHpi0038M,"(54, 60)",False,NCM,DC,6
349,XXXHpi0038M,"(15, 20)",True,NCM,DC,6
350,XXXOra0037F,"(7, 13)",False,NCM,DC,6
351,XXXOra0037F,"(4, 10)",True,NCM,DC,6
352,XXXBlu0031M,"(5, 11)",False,NCM,DC,6
353,XXXBlu0031M,"(3, 9)",True,NCM,DC,6
354,HpiGre0651M,"(5, 11)",False,NCM,DC,6
355,HpiGre0651M,"(16, 22)",True,NCM,DC,6
356,RedHpi0710F,"(4, 10)",False,NCM,DC,6
357,RedHpi0710F,"(3, 9)",True,NCM,DC,6
358,WhiBlu5805F,"(5, 11)",False,NCM,DC,6
359,WhiBlu5805F,"(2, 8)",True,NCM,DC,6
360,GreBlu5039F,"(15, 21)",False,NCM,DC,7
361,GreBlu5039F,"(4, 10)",True,NCM,DC,7
362,GreBla3404M,"(12, 18)",False,NCM,DC,7
363,GreBla3404M,"(8, 14)",True,NCM,DC,7
364,GraWhi4040F,"(8, 14)",False,NCM,DC,7
365,GraWhi4040F,"(13, 19)",True,NCM,DC,7
366,BlaGre1349M,"(14, 20)",False,NCM,DC,7
367,BlaGre1349M,"(3, 9)",True,NCM,DC,7
368,XXXHpi0038M,"(51, 57)",False,NCM,DC,7
369,XXXHpi0038M,"(14, 19)",True,NCM,DC,7
370,XXXOra0037F,"(14, 20)",False,NCM,DC,7
371,XXXOra0037F,"(9, 15)",True,NCM,DC,7
372,XXXBlu0031M,"(2, 8)",False,NCM,DC,7
373,XXXBlu0031M,"(3, 9)",True,NCM,DC,7
374,HpiGre0651M,"(8, 14)",False,NCM,DC,7
375,HpiGre0651M,"(3, 9)",True,NCM,DC,7
376,RedHpi0710F,"(3, 9)",False,NCM,DC,7
377,RedHpi0710F,"(0, 6)",True,NCM,DC,7
378,WhiBlu5805F,"(8, 14)",False,NCM,DC,7
379,WhiBlu5805F,"(2, 8)",True,NCM,DC,7
380,GreBlu5039F,"(12, 18)",False,NCM,DC,8
381,GreBlu5039F,"(0, 6)",True,NCM,DC,8
382,GreBla3404M,"(2, 8)",False,NCM,DC,8
383,GreBla3404M,"(11, 17)",True,NCM,DC,8
384,GraWhi4040F,"(7, 13)",False,NCM,DC,8
385,GraWhi4040F,"(6, 12)",True,NCM,DC,8
386,BlaGre1349M,"(12, 18)",False,NCM,DC,8
387,BlaGre1349M,"(1, 7)",True,NCM,DC,8
388,XXXHpi0038M,"(271, 277)",False,NCM,DC,8
389,XXXHpi0038M,"(1, 5)",True,NCM,DC,8
390,XXXOra0037F,"(23, 29)",False,NCM,DC,8
391,XXXOra0037F,"(3, 9)",True,NCM,DC,8
392,XXXBlu0031M,"(3, 9)",False,NCM,DC,8
393,XXXBlu0031M,"(4, 10)",True,NCM,DC,8
394,HpiGre0651M,"(4, 10)",False,NCM,DC,8
395,HpiGre0651M,"(5, 11)",True,NCM,DC,8
396,RedHpi0710F,"(5, 11)",False,NCM,DC,8
397,RedHpi0710F,"(0, 6)",True,NCM,DC,8
398,WhiBlu5805F,"(4, 10)",False,NCM,DC,8
399,WhiBlu5805F,"(9, 15)",True,NCM,DC,8
400,GreBlu5039F,"(7, 13)",False,NCM,DC,9
401,GreBlu5039F,"(1, 7)",True,NCM,DC,9
402,GreBla3404M,"(5, 11)",False,NCM,DC,9
403,GreBla3404M,"(5, 11)",True,NCM,DC,9
404,GraWhi4040F,"(9, 15)",False,NCM,DC,9
405,GraWhi4040F,"(18, 24)",True,NCM,DC,9
406,BlaGre1349M,"(10, 16)",False,NCM,DC,9
407,BlaGre1349M,"(1, 7)",True,NCM,DC,9
408,XXXHpi0038M,"(9, 14)",False,NCM,DC,9
409,XXXHpi0038M,"(7, 11)",True,NCM,DC,9
410,XXXOra0037F,"(10, 16)",False,NCM,DC,9
411,XXXOra0037F,"(6, 12)",True,NCM,DC,9
412,XXXBlu0031M,"(0, 6)",False,NCM,DC,9
413,XXXBlu0031M,"(1, 7)",True,NCM,DC,9
414,HpiGre0651M,"(8, 14)",False,NCM,DC,9
415,HpiGre0651M,"(4, 10)",True,NCM,DC,9
416,RedHpi0710F,"(1, 7)",False,NCM,DC,9
417,RedHpi0710F,"(0, 6)",True,NCM,DC,9
418,WhiBlu5805F,"(8, 14)",False,NCM,DC,9
419,WhiBlu5805F,"(1, 7)",True,NCM,DC,9
420,GreBlu5039F,"(4, 10)",False,NCM,DC,10
421,GreBlu5039F,"(2, 8)",True,NCM,DC,10
422,GreBla3404M,"(37, 43)",False,NCM,DC,10
423,GreBla3404M,"(3, 9)",True,NCM,DC,10
424,GraWhi4040F,"(10, 16)",False,NCM,DC,10
425,GraWhi4040F,"(6, 12)",True,NCM,DC,10
426,BlaGre1349M,"(10, 16)",False,NCM,DC,10
427,BlaGre1349M,"(4, 10)",True,NCM,DC,10
428,XXXHpi0038M,"(55, 60)",False,NCM,DC,10
429,XXXHpi0038M,"(7, 11)",True,NCM,DC,10
430,XXXOra0037F,"(10, 16)",False,NCM,DC,10
431,XXXOra0037F,"(0, 6)",True,NCM,DC,10
432,XXXBlu0031M,"(4, 10)",False,NCM,DC,10
433,XXXBlu0031M,"(1, 7)",True,NCM,DC,10
434,HpiGre0651M,"(9, 15)",False,NCM,DC,10
435,HpiGre0651M,"(3, 9)",True,NCM,DC,10
436,RedHpi0710F,"(7, 13)",False,NCM,DC,10
437,RedHpi0710F,"(1, 7)",True,NCM,DC,10
438,WhiBlu5805F,"(4, 10)",False,NCM,DC,10
439,WhiBlu5805F,"(5, 11)",True,NCM,DC,10
440,BluWhi0398F,"(3, 11)",False,HVC,SO,0
441,BluWhi0398F,"(5, 13)",True,HVC,SO,0
442,BluWhi3230M,"(3, 11)",False,HVC,SO,0
443,BluWhi3230M,"(2, 10)",True,HVC,SO,0
444,GraYel7337F,"(1, 9)",False,HVC,SO,0
445,GraYel7337F,"(1, 9)",True,HVC,SO,0
446,GreWhi2703M,"(34, 42)",False,HVC,SO,0
447,GreWhi2703M,"(1, 9)",True,HVC,SO,0
448,HpiGre8613M,"(2, 10)",False,HVC,SO,0
449,HpiGre8613M,"(12, 20)",True,HVC,SO,0
450,BluGre4315M,"(2, 10)",False,HVC,SO,0
451,BluGre4315M,"(0, 8)",True,HVC,SO,0
452,BluRed8773M,"(4, 12)",False,HVC,SO,0
453,BluRed8773M,"(4, 12)",True,HVC,SO,0
454,BluWhi0398F,"(3, 11)",False,HVC,SO,1
455,BluWhi0398F,"(7, 15)",True,HVC,SO,1
456,BluWhi3230M,"(9, 17)",False,HVC,SO,1
457,BluWhi3230M,"(2, 10)",True,HVC,SO,1
458,GraYel7337F,"(6, 14)",False,HVC,SO,1
459,GraYel7337F,"(0, 8)",True,HVC,SO,1
460,GreWhi2703M,"(21, 29)",False,HVC,SO,1
461,GreWhi2703M,"(11, 19)",True,HVC,SO,1
462,HpiGre8613M,"(7, 15)",False,HVC,SO,1
463,HpiGre8613M,"(4, 12)",True,HVC,SO,1
464,BluGre4315M,"(2, 10)",False,HVC,SO,1
465,BluGre4315M,"(9, 17)",True,HVC,SO,1
466,BluRed8773M,"(5, 13)",False,HVC,SO,1
467,BluRed8773M,"(5, 13)",True,HVC,SO,1
468,BluWhi0398F,"(17, 25)",False,HVC,SO,2
469,BluWhi0398F,"(3, 11)",True,HVC,SO,2
470,BluWhi3230M,"(7, 15)",False,HVC,SO,2
471,BluWhi3230M,"(1, 9)",True,HVC,SO,2
472,GraYel7337F,"(0, 8)",False,HVC,SO,2
473,GraYel7337F,"(1, 9)",True,HVC,SO,2
474,GreWhi2703M,"(16, 24)",False,HVC,SO,2
475,GreWhi2703M,"(4, 12)",True,HVC,SO,2
476,HpiGre8613M,"(4, 12)",False,HVC,SO,2
477,HpiGre8613M,"(1, 9)",True,HVC,SO,2
478,BluGre4315M,"(5, 13)",False,HVC,SO,2
479,BluGre4315M,"(2, 10)",True,HVC,SO,2
480,BluRed8773M,"(12, 20)",False,HVC,SO,2
481,BluRed8773M,"(2, 10)",True,HVC,SO,2
482,BluWhi0398F,"(5, 13)",False,HVC,SO,3
483,BluWhi0398F,"(2, 10)",True,HVC,SO,3
484,BluWhi3230M,"(10, 18)",False,HVC,SO,3
485,BluWhi3230M,"(2, 10)",True,HVC,SO,3
486,GraYel7337F,"(3, 11)",False,HVC,SO,3
487,GraYel7337F,"(3, 11)",True,HVC,SO,3
488,GreWhi2703M,"(14, 22)",False,HVC,SO,3
489,GreWhi2703M,"(4, 12)",True,HVC,SO,3
490,HpiGre8613M,"(5, 13)",False,HVC,SO,3
491,HpiGre8613M,"(0, 8)",True,HVC,SO,3
492,BluGre4315M,"(19, 27)",False,HVC,SO,3
493,BluGre4315M,"(1, 9)",True,HVC,SO,3
494,BluRed8773M,"(7, 15)",False,HVC,SO,3
495,BluRed8773M,"(1, 9)",True,HVC,SO,3
496,BluWhi0398F,"(7, 15)",False,HVC,SO,4
497,BluWhi0398F,"(2, 10)",True,HVC,SO,4
498,BluWhi3230M,"(14, 22)",False,HVC,SO,4
499,BluWhi3230M,"(3, 11)",True,HVC,SO,4
500,GraYel7337F,"(5, 13)",False,HVC,SO,4
501,GraYel7337F,"(2, 10)",True,HVC,SO,4
502,GreWhi2703M,"(6, 14)",False,HVC,SO,4
503,GreWhi2703M,"(2, 10)",True,HVC,SO,4
504,HpiGre8613M,"(6, 14)",False,HVC,SO,4
505,HpiGre8613M,"(0, 8)",True,HVC,SO,4
506,BluGre4315M,"(26, 34)",False,HVC,SO,4
507,BluGre4315M,"(2, 10)",True,HVC,SO,4
508,BluRed8773M,"(14, 22)",False,HVC,SO,4
509,BluRed8773M,"(7, 15)",True,HVC,SO,4
510,BluWhi0398F,"(14, 22)",False,HVC,SO,5
511,BluWhi0398F,"(9, 17)",True,HVC,SO,5
512,BluWhi3230M,"(14, 22)",False,HVC,SO,5
513,BluWhi3230M,"(8, 16)",True,HVC,SO,5
514,GraYel7337F,"(4, 12)",False,HVC,SO,5
515,GraYel7337F,"(2, 10)",True,HVC,SO,5
516,GreWhi2703M,"(19, 27)",False,HVC,SO,5
517,GreWhi2703M,"(5, 13)",True,HVC,SO,5
518,HpiGre8613M,"(2, 10)",False,HVC,SO,5
519,HpiGre8613M,"(0, 8)",True,HVC,SO,5
520,BluGre4315M,"(10, 18)",False,HVC,SO,5
521,BluGre4315M,"(2, 10)",True,HVC,SO,5
522,BluRed8773M,"(11, 19)",False,HVC,SO,5
523,BluRed8773M,"(1, 9)",True,HVC,SO,5
524,BluWhi0398F,"(13, 21)",False,HVC,SO,6
525,BluWhi0398F,"(2, 10)",True,HVC,SO,6
526,BluWhi3230M,"(13, 21)",False,HVC,SO,6
527,BluWhi3230M,"(2, 10)",True,HVC,SO,6
528,GraYel7337F,"(1, 9)",False,HVC,SO,6
529,GraYel7337F,"(0, 8)",True,HVC,SO,6
530,GreWhi2703M,"(13, 21)",False,HVC,SO,6
531,GreWhi2703M,"(1, 9)",True,HVC,SO,6
532,HpiGre8613M,"(9, 17)",False,HVC,SO,6
533,HpiGre8613M,"(0, 8)",True,HVC,SO,6
534,BluGre4315M,"(10, 18)",False,HVC,SO,6
535,BluGre4315M,"(2, 10)",True,HVC,SO,6
536,BluRed8773M,"(7, 15)",False,HVC,SO,6
537,BluRed8773M,"(2, 10)",True,HVC,SO,6
538,BluWhi0398F,"(6, 14)",False,HVC,SO,7
539,BluWhi0398F,"(0, 8)",True,HVC,SO,7
540,BluWhi3230M,"(6, 14)",False,HVC,SO,7
541,BluWhi3230M,"(4, 12)",True,HVC,SO,7
542,GraYel7337F,"(3, 11)",False,HVC,SO,7
543,GraYel7337F,"(1, 9)",True,HVC,SO,7
544,GreWhi2703M,"(12, 20)",False,HVC,SO,7
545,GreWhi2703M,"(7, 15)",True,HVC,SO,7
546,HpiGre8613M,"(2, 10)",False,HVC,SO,7
547,HpiGre8613M,"(1, 9)",True,HVC,SO,7
548,BluGre4315M,"(12, 20)",False,HVC,SO,7
549,BluGre4315M,"(0, 8)",True,HVC,SO,7
550,BluRed8773M,"(11, 19)",False,HVC,SO,7
551,BluRed8773M,"(4, 12)",True,HVC,SO,7
552,BluWhi0398F,"(8, 16)",False,HVC,SO,8
553,BluWhi0398F,"(6, 14)",True,HVC,SO,8
554,BluWhi3230M,"(3, 11)",False,HVC,SO,8
555,BluWhi3230M,"(7, 15)",True,HVC,SO,8
556,GraYel7337F,"(5, 13)",False,HVC,SO,8
557,GraYel7337F,"(2, 10)",True,HVC,SO,8
558,GreWhi2703M,"(17, 25)",False,HVC,SO,8
559,GreWhi2703M,"(4, 12)",True,HVC,SO,8
560,HpiGre8613M,"(0, 8)",False,HVC,SO,8
561,HpiGre8613M,"(3, 11)",True,HVC,SO,8
562,BluGre4315M,"(11, 19)",False,HVC,SO,8
563,BluGre4315M,"(4, 12)",True,HVC,SO,8
564,BluRed8773M,"(9, 17)",False,HVC,SO,8
565,BluRed8773M,"(1, 9)",True,HVC,SO,8
566,BluWhi0398F,"(6, 14)",False,HVC,SO,9
567,BluWhi0398F,"(6, 14)",True,HVC,SO,9
568,BluWhi3230M,"(20, 28)",False,HVC,SO,9
569,BluWhi3230M,"(0, 8)",True,HVC,SO,9
570,GraYel7337F,"(1, 9)",False,HVC,SO,9
571,GraYel7337F,"(2, 10)",True,HVC,SO,9
572,GreWhi2703M,"(17, 25)",False,HVC,SO,9
573,GreWhi2703M,"(2, 10)",True,HVC,SO,9
574,HpiGre8613M,"(2, 10)",False,HVC,SO,9
575,HpiGre8613M,"(1, 9)",True,HVC,SO,9
576,BluGre4315M,"(10, 18)",False,HVC,SO,9
577,BluGre4315M,"(3, 11)",True,HVC,SO,9
578,BluRed8773M,"(17, 25)",False,HVC,SO,9
579,BluRed8773M,"(7, 15)",True,HVC,SO,9
580,BluWhi0398F,"(11, 19)",False,HVC,SO,10
581,BluWhi0398F,"(1, 9)",True,HVC,SO,10
582,BluWhi3230M,"(5, 13)",False,HVC,SO,10
583,BluWhi3230M,"(2, 10)",True,HVC,SO,10
584,GraYel7337F,"(8, 16)",False,HVC,SO,10
585,GraYel7337F,"(0, 8)",True,HVC,SO,10
586,GreWhi2703M,"(21, 29)",False,HVC,SO,10
587,GreWhi2703M,"(0, 8)",True,HVC,SO,10
588,HpiGre8613M,"(2, 10)",False,HVC,SO,10
589,HpiGre8613M,"(1, 9)",True,HVC,SO,10
590,BluGre4315M,"(15, 23)",False,HVC,SO,10
591,BluGre4315M,"(1, 9)",True,HVC,SO,10
592,BluRed8773M,"(9, 17)",False,HVC,SO,10
593,BluRed8773M,"(1, 9)",True,HVC,SO,10
594,BluWhi0398F,"(9, 15)",False,HVC,DC,0
595,BluWhi0398F,"(25, 31)",True,HVC,DC,0
596,BluWhi3230M,"(5, 11)",False,HVC,DC,0
597,BluWhi3230M,"(15, 21)",True,HVC,DC,0
598,GraYel7337F,"(1, 7)",False,HVC,DC,0
599,GraYel7337F,"(14, 20)",True,HVC,DC,0
600,GreWhi2703M,"(23, 29)",False,HVC,DC,0
601,GreWhi2703M,"(15, 21)",True,HVC,DC,0
602,HpiGre8613M,"(0, 6)",False,HVC,DC,0
603,HpiGre8613M,"(2, 8)",True,HVC,DC,0
604,BluGre4315M,"(1, 7)",False,HVC,DC,0
605,BluGre4315M,"(7, 13)",True,HVC,DC,0
606,BluRed8773M,"(2, 8)",False,HVC,DC,0
607,BluRed8773M,"(5, 11)",True,HVC,DC,0
608,BluWhi0398F,"(56, 62)",False,HVC,DC,1
609,BluWhi0398F,"(12, 18)",True,HVC,DC,1
610,BluWhi3230M,"(6, 12)",False,HVC,DC,1
611,BluWhi3230M,"(6, 12)",True,HVC,DC,1
612,GraYel7337F,"(10, 16)",False,HVC,DC,1
613,GraYel7337F,"(19, 25)",True,HVC,DC,1
614,GreWhi2703M,"(25, 31)",False,HVC,DC,1
615,GreWhi2703M,"(12, 18)",True,HVC,DC,1
616,HpiGre8613M,"(4, 10)",False,HVC,DC,1
617,HpiGre8613M,"(2, 8)",True,HVC,DC,1
618,BluGre4315M,"(11, 17)",False,HVC,DC,1
619,BluGre4315M,"(36, 42)",True,HVC,DC,1
